data:984.51,985.34,242.07,235.00
data:984.52,985.34,241.98,235.00
data:984.51,985.36,242.07,234.83
data:984.53,985.39,241.90,234.57
data:984.52,985.39,241.98,234.57
data:984.53,985.42,241.90,234.32
data:984.49,985.42,242.24,234.32
data:984.52,985.39,241.98,234.57
data:984.52,985.44,241.98,234.15
data:984.52,985.44,241.98,234.15
data:984.52,985.36,241.98,234.83
data:984.52,985.36,241.98,234.83
data:984.53,985.34,241.90,235.00
data:984.52,985.36,241.98,234.83
data:984.53,985.36,241.90,234.83
data:984.53,985.39,241.90,234.57
data:984.53,985.39,241.90,234.57
data:984.52,985.44,241.98,234.15
data:984.54,985.44,241.81,234.15
data:984.51,985.44,242.07,234.15
data:984.55,985.39,241.73,234.57
data:984.50,985.39,242.15,234.57
data:984.54,985.36,241.81,234.83
data:984.51,985.44,242.07,234.15
data:984.53,985.44,241.90,234.15
data:984.52,985.44,241.98,234.15
data:984.53,985.44,241.90,234.15
data:984.51,985.39,242.07,234.57
data:984.55,985.39,241.73,234.57
data:984.54,985.39,241.81,234.57
data:984.52,985.41,241.98,234.40
data:984.54,985.41,241.81,234.40
data:984.52,985.36,241.98,234.83
data:984.51,985.36,242.07,234.83
data:984.51,985.36,242.07,234.83
